,All,Hard,Soft
magento/module-admin-analytics,5,5,0
" -- magento/module-backend",,1,0
" -- magento/module-config",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-release-notification",,1,0

magento/module-admin-notification,5,5,0
" -- magento/module-backend",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-config",,1,0

magento/module-advanced-pricing-import-export,8,8,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-import-export",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-import-export",,1,0
" -- magento/module-store",,1,0
" -- magento/module-directory",,1,0

magento/module-amqp-store,2,1,1
" -- magento/module-store",,1,0
" -- magento/module-asynchronous-operations",,0,1

magento/module-aws-s3,1,1,0
" -- magento/module-remote-storage",,1,0

magento/module-bundle-graph-ql,9,9,0
" -- magento/module-catalog",,1,0
" -- magento/module-bundle",,1,0
" -- magento/module-graph-ql",,1,0
" -- magento/module-catalog-graph-ql",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-quote-graph-ql",,1,0
" -- magento/module-store",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-sales-graph-ql",,1,0

magento/module-cache-invalidate,1,1,0
" -- magento/module-page-cache",,1,0

magento/module-cardinal-commerce,3,3,0
" -- magento/module-checkout",,1,0
" -- magento/module-payment",,1,0
" -- magento/module-store",,1,0

magento/module-catalog-analytics,2,2,0
" -- magento/module-catalog",,1,0
" -- magento/module-analytics",,1,0

magento/module-catalog-cms-graph-ql,5,2,3
" -- magento/module-catalog",,1,0
" -- magento/module-cms-graph-ql",,1,0
" -- magento/module-graph-ql",,0,1
" -- magento/module-cms",,0,1
" -- magento/module-catalog-graph-ql",,0,1

magento/module-catalog-customer-graph-ql,3,3,0
" -- magento/module-catalog",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-catalog-graph-ql",,1,0

magento/module-catalog-inventory-graph-ql,4,4,0
" -- magento/module-store",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-graph-ql",,1,0

magento/module-catalog-rule-configurable,4,3,1
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-rule",,1,0
" -- magento/module-configurable-product",,1,0
" -- magento/module-catalog-rule",,0,1

magento/module-catalog-rule-graph-ql,1,0,1
" -- magento/module-catalog-rule",,0,1

magento/module-catalog-rule-sample-data,4,4,0
" -- magento/module-catalog-rule",,1,0
" -- magento/module-store",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-catalog",,1,0

magento/module-catalog-url-rewrite-graph-ql,7,4,3
" -- magento/module-store",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-graph-ql",,1,0
" -- magento/module-url-rewrite-graph-ql",,1,0
" -- magento/module-catalog-url-rewrite",,0,1
" -- magento/module-catalog-graph-ql",,0,1
" -- magento/module-url-rewrite-graph-ql",,0,1

magento/module-checkout-agreements-graph-ql,3,2,1
" -- magento/module-store",,1,0
" -- magento/module-checkout-agreements",,1,0
" -- magento/module-graph-ql",,0,1

magento/module-cms-url-rewrite-graph-ql,6,4,2
" -- magento/module-cms",,1,0
" -- magento/module-store",,1,0
" -- magento/module-url-rewrite-graph-ql",,1,0
" -- magento/module-cms-graph-ql",,1,0
" -- magento/module-cms-url-rewrite",,0,1
" -- magento/module-catalog-graph-ql",,0,1

magento/module-compare-list-graph-ql,2,2,0
" -- magento/module-catalog",,1,0
" -- magento/module-customer",,1,0

magento/module-configurable-import-export,6,6,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-import-export",,1,0
" -- magento/module-configurable-product",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-import-export",,1,0
" -- magento/module-store",,1,0

magento/module-configurable-product-graph-ql,7,7,0
" -- magento/module-catalog",,1,0
" -- magento/module-configurable-product",,1,0
" -- magento/module-graph-ql",,1,0
" -- magento/module-catalog-graph-ql",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-quote-graph-ql",,1,0
" -- magento/module-catalog-inventory",,1,0

magento/module-configurable-product-sales,4,4,0
" -- magento/module-catalog",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-store",,1,0
" -- magento/module-configurable-product",,1,0

magento/module-configurable-sample-data,7,7,0
" -- magento/module-configurable-product",,1,0
" -- magento/module-product-links-sample-data",,1,0
" -- magento/module-indexer",,1,0
" -- magento/module-catalog-sample-data",,1,0
" -- magento/module-import-export",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-catalog",,1,0

magento/module-csp,1,1,0
" -- magento/module-store",,1,0

magento/module-currency-symbol,5,5,0
" -- magento/module-backend",,1,0
" -- magento/module-config",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-page-cache",,1,0
" -- magento/module-store",,1,0

magento/module-customer-analytics,2,2,0
" -- magento/module-customer",,1,0
" -- magento/module-analytics",,1,0

magento/module-customer-downloadable-graph-ql,3,2,1
" -- magento/module-downloadable-graph-ql",,1,0
" -- magento/module-graph-ql",,1,0
" -- magento/module-catalog-graph-ql",,0,1

magento/module-customer-import-export,6,6,0
" -- magento/module-backend",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-import-export",,1,0
" -- magento/module-store",,1,0

magento/module-dhl,10,9,1
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-config",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-shipping",,1,0
" -- magento/module-store",,1,0
" -- magento/module-checkout",,0,1

magento/module-directory-graph-ql,3,3,0
" -- magento/module-directory",,1,0
" -- magento/module-store",,1,0
" -- magento/module-graph-ql",,1,0

magento/module-downloadable-import-export,6,6,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-import-export",,1,0
" -- magento/module-downloadable",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-import-export",,1,0
" -- magento/module-store",,1,0

magento/module-elasticsearch-6,5,4,1
" -- magento/module-advanced-search",,1,0
" -- magento/module-catalog-search",,1,0
" -- magento/module-search",,1,0
" -- magento/module-elasticsearch",,1,0
" -- magento/module-config",,0,1

magento/module-elasticsearch-7,5,3,2
" -- magento/module-elasticsearch",,1,0
" -- magento/module-advanced-search",,1,0
" -- magento/module-catalog-search",,1,0
" -- magento/module-config",,0,1
" -- magento/module-search",,0,1

magento/module-encryption-key,2,2,0
" -- magento/module-backend",,1,0
" -- magento/module-config",,1,0

magento/module-fedex,8,8,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-config",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-shipping",,1,0
" -- magento/module-store",,1,0

magento/module-gift-message-graph-ql,2,1,1
" -- magento/module-gift-message",,1,0
" -- magento/module-graph-ql",,0,1

magento/module-google-adwords,2,2,0
" -- magento/module-sales",,1,0
" -- magento/module-store",,1,0

magento/module-google-optimizer,6,6,0
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-cms",,1,0
" -- magento/module-google-analytics",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0

magento/module-grouped-catalog-inventory,3,3,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-grouped-product",,1,0

magento/module-grouped-import-export,5,5,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-import-export",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-grouped-product",,1,0
" -- magento/module-import-export",,1,0

magento/module-grouped-product-graph-ql,3,3,0
" -- magento/module-grouped-product",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-graph-ql",,1,0

magento/module-jwt-user-token,2,2,0
" -- magento/module-integration",,1,0
" -- magento/module-authorization",,1,0

magento/module-layered-navigation,2,2,0
" -- magento/module-catalog",,1,0
" -- magento/module-config",,1,0

magento/module-login-as-customer-admin-ui,7,6,1
" -- magento/module-login-as-customer-api",,1,0
" -- magento/module-login-as-customer-frontend-ui",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-store",,1,0
" -- magento/module-login-as-customer",,0,1

magento/module-login-as-customer-graph-ql,6,5,1
" -- magento/module-login-as-customer-api",,1,0
" -- magento/module-login-as-customer-assistance",,1,0
" -- magento/module-integration",,1,0
" -- magento/module-store",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-login-as-customer",,0,1

magento/module-login-as-customer-log,6,5,1
" -- magento/module-backend",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-login-as-customer-api",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-user",,1,0
" -- magento/module-login-as-customer",,0,1

magento/module-login-as-customer-page-cache,3,2,1
" -- magento/module-store",,1,0
" -- magento/module-login-as-customer-api",,1,0
" -- magento/module-page-cache",,0,1

magento/module-login-as-customer-quote,4,3,1
" -- magento/module-checkout",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-login-as-customer-api",,0,1

magento/module-login-as-customer-sales,4,3,1
" -- magento/module-backend",,1,0
" -- magento/module-user",,1,0
" -- magento/module-login-as-customer-api",,1,0
" -- magento/module-sales",,0,1

magento/module-marketplace,1,1,0
" -- magento/module-backend",,1,0

magento/module-media-content,2,2,0
" -- magento/module-media-content-api",,1,0
" -- magento/module-media-gallery-api",,1,0

magento/module-media-content-catalog,4,4,0
" -- magento/module-media-content-api",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-store",,1,0

magento/module-media-content-cms,2,2,0
" -- magento/module-media-content-api",,1,0
" -- magento/module-cms",,1,0

magento/module-media-content-synchronization,4,3,1
" -- magento/module-media-content-synchronization-api",,1,0
" -- magento/module-media-content-api",,1,0
" -- magento/module-asynchronous-operations",,1,0
" -- magento/module-media-gallery-synchronization",,0,1

magento/module-media-content-synchronization-catalog,3,3,0
" -- magento/module-media-content-synchronization-api",,1,0
" -- magento/module-media-gallery-synchronization-api",,1,0
" -- magento/module-media-content-api",,1,0

magento/module-media-content-synchronization-cms,3,3,0
" -- magento/module-media-content-synchronization-api",,1,0
" -- magento/module-media-gallery-synchronization-api",,1,0
" -- magento/module-media-content-api",,1,0

magento/module-media-gallery-catalog,2,2,0
" -- magento/module-media-gallery-api",,1,0
" -- magento/module-catalog",,1,0

magento/module-media-gallery-catalog-integration,5,4,1
" -- magento/module-cms",,1,0
" -- magento/module-media-gallery-api",,1,0
" -- magento/module-media-gallery-synchronization-api",,1,0
" -- magento/module-media-gallery-ui-api",,1,0
" -- magento/module-catalog",,0,1

magento/module-media-gallery-catalog-ui,5,5,0
" -- magento/module-cms",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-store",,1,0
" -- magento/module-ui",,1,0

magento/module-media-gallery-cms-ui,2,2,0
" -- magento/module-cms",,1,0
" -- magento/module-backend",,1,0

magento/module-media-gallery-integration,6,4,2
" -- magento/module-media-gallery-ui-api",,1,0
" -- magento/module-media-gallery-api",,1,0
" -- magento/module-media-gallery-synchronization-api",,1,0
" -- magento/module-ui",,1,0
" -- magento/module-catalog",,0,1
" -- magento/module-cms",,0,1

magento/module-media-gallery-metadata,1,1,0
" -- magento/module-media-gallery-metadata-api",,1,0

magento/module-media-gallery-renditions,4,3,1
" -- magento/module-media-gallery-renditions-api",,1,0
" -- magento/module-media-gallery-api",,1,0
" -- magento/module-cms",,1,0
" -- magento/module-media-content-api",,0,1

magento/module-media-gallery-synchronization,2,2,0
" -- magento/module-media-gallery-api",,1,0
" -- magento/module-media-gallery-synchronization-api",,1,0

magento/module-media-gallery-synchronization-metadata,3,3,0
" -- magento/module-media-gallery-api",,1,0
" -- magento/module-media-gallery-metadata-api",,1,0
" -- magento/module-media-gallery-synchronization-api",,1,0

magento/module-msrp-configurable-product,3,3,0
" -- magento/module-catalog",,1,0
" -- magento/module-msrp",,1,0
" -- magento/module-configurable-product",,1,0

magento/module-msrp-grouped-product,3,3,0
" -- magento/module-catalog",,1,0
" -- magento/module-msrp",,1,0
" -- magento/module-grouped-product",,1,0

magento/module-multishipping,10,10,0
" -- magento/module-checkout",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-payment",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-store",,1,0
" -- magento/module-tax",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-captcha",,1,0

magento/module-mysql-mq,1,1,0
" -- magento/module-store",,1,0

magento/module-newsletter-graph-ql,4,3,1
" -- magento/module-customer",,1,0
" -- magento/module-newsletter",,1,0
" -- magento/module-store",,1,0
" -- magento/module-graph-ql",,0,1

magento/module-offline-payments,4,3,1
" -- magento/module-checkout",,1,0
" -- magento/module-payment",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-config",,0,1

magento/module-payment-graph-ql,3,2,1
" -- magento/module-payment",,1,0
" -- magento/module-graph-ql",,1,0
" -- magento/module-store-graph-ql",,0,1

magento/module-paypal-captcha,4,3,1
" -- magento/module-captcha",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-store",,1,0
" -- magento/module-paypal",,0,1

magento/module-paypal-graph-ql,10,8,2
" -- magento/module-quote",,1,0
" -- magento/module-checkout",,1,0
" -- magento/module-paypal",,1,0
" -- magento/module-quote-graph-ql",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-payment",,1,0
" -- magento/module-store",,1,0
" -- magento/module-vault",,1,0
" -- magento/module-graph-ql",,0,1
" -- magento/module-store-graph-ql",,0,1

magento/module-persistent,6,6,0
" -- magento/module-checkout",,1,0
" -- magento/module-cron",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-page-cache",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-store",,1,0

magento/module-product-video,7,5,2
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-store",,1,0
" -- magento/module-customer",,0,1
" -- magento/module-config",,0,1

magento/module-quote-analytics,2,2,0
" -- magento/module-quote",,1,0
" -- magento/module-analytics",,1,0

magento/module-quote-bundle-options,1,1,0
" -- magento/module-quote",,1,0

magento/module-quote-configurable-options,1,1,0
" -- magento/module-quote",,1,0

magento/module-quote-downloadable-links,1,1,0
" -- magento/module-quote",,1,0

magento/module-related-product-graph-ql,3,2,1
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-graph-ql",,1,0
" -- magento/module-graph-ql",,0,1

magento/module-review-analytics,2,2,0
" -- magento/module-review",,1,0
" -- magento/module-analytics",,1,0

magento/module-review-graph-ql,5,3,2
" -- magento/module-catalog",,1,0
" -- magento/module-review",,1,0
" -- magento/module-store",,1,0
" -- magento/module-graph-ql",,0,1
" -- magento/module-graph-ql-cache",,0,1

magento/module-sales-analytics,2,2,0
" -- magento/module-sales",,1,0
" -- magento/module-analytics",,1,0

magento/module-send-friend-graph-ql,3,3,0
" -- magento/module-catalog",,1,0
" -- magento/module-send-friend",,1,0
" -- magento/module-graph-ql",,1,0

magento/module-sitemap,10,9,1
" -- magento/module-backend",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-url-rewrite",,1,0
" -- magento/module-cms",,1,0
" -- magento/module-config",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-media-storage",,1,0
" -- magento/module-robots",,1,0
" -- magento/module-store",,1,0
" -- magento/module-config",,0,1

magento/module-store-graph-ql,3,3,0
" -- magento/module-store",,1,0
" -- magento/module-graph-ql",,1,0
" -- magento/module-graph-ql-cache",,1,0

magento/module-swagger-webapi,1,1,0
" -- magento/module-swagger",,1,0

magento/module-swagger-webapi-async,2,1,1
" -- magento/module-swagger",,1,0
" -- magento/module-config",,0,1

magento/module-swatches-graph-ql,4,3,1
" -- magento/module-swatches",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-graph-ql",,1,0
" -- magento/module-configurable-product-graph-ql",,0,1

magento/module-tax-graph-ql,2,0,2
" -- magento/module-tax",,0,1
" -- magento/module-catalog-graph-ql",,0,1

magento/module-tax-import-export,5,5,0
" -- magento/module-backend",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-store",,1,0
" -- magento/module-tax",,1,0
" -- magento/module-ui",,1,0

magento/module-theme-graph-ql,1,0,1
" -- magento/module-store-graph-ql",,0,1

magento/module-theme-sample-data,2,2,0
" -- magento/module-theme",,1,0
" -- magento/module-store",,1,0

magento/module-ups,8,7,1
" -- magento/module-backend",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-shipping",,1,0
" -- magento/module-store",,1,0
" -- magento/module-config",,0,1

magento/module-usps,8,8,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-config",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-sales",,1,0
" -- magento/module-shipping",,1,0
" -- magento/module-store",,1,0

magento/module-vault-graph-ql,2,2,0
" -- magento/module-vault",,1,0
" -- magento/module-graph-ql",,1,0

magento/module-webapi-async,4,2,2
" -- magento/module-webapi",,1,0
" -- magento/module-asynchronous-operations",,1,0
" -- magento/module-user",,0,1
" -- magento/module-customer",,0,1

magento/module-webapi-security,1,1,0
" -- magento/module-webapi",,1,0

magento/module-weee-graph-ql,4,3,1
" -- magento/module-store",,1,0
" -- magento/module-tax",,1,0
" -- magento/module-weee",,1,0
" -- magento/module-catalog-graph-ql",,0,1

magento/module-wishlist-analytics,2,2,0
" -- magento/module-wishlist",,1,0
" -- magento/module-analytics",,1,0

magento/module-wishlist-graph-ql,6,6,0
" -- magento/module-wishlist",,1,0
" -- magento/module-store",,1,0
" -- magento/module-quote-graph-ql",,1,0
" -- magento/module-quote",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-catalog-graph-ql",,1,0

magento/module-bundle-sample-data,5,5,0
" -- magento/module-bundle",,1,0
" -- magento/module-catalog-sample-data",,1,0
" -- magento/module-store",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-eav",,1,0

magento/module-cms-sample-data,6,6,0
" -- magento/module-cms",,1,0
" -- magento/module-theme-sample-data",,1,0
" -- magento/module-catalog-sample-data",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-store",,1,0
" -- magento/module-eav",,1,0

magento/module-customer-sample-data,3,3,0
" -- magento/module-customer",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-store",,1,0

magento/module-downloadable-sample-data,5,5,0
" -- magento/module-catalog-sample-data",,1,0
" -- magento/module-downloadable",,1,0
" -- magento/module-store",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-catalog",,1,0

magento/module-grouped-product-sample-data,5,5,0
" -- magento/module-catalog-sample-data",,1,0
" -- magento/module-grouped-product",,1,0
" -- magento/module-store",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-eav",,1,0

magento/module-msrp-sample-data,3,3,0
" -- magento/module-msrp",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-catalog",,1,0

magento/module-offline-shipping-sample-data,4,4,0
" -- magento/module-offline-shipping",,1,0
" -- magento/module-directory",,1,0
" -- magento/module-config",,1,0
" -- magento/module-store",,1,0

magento/module-review-sample-data,4,4,0
" -- magento/module-review",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-store",,1,0

magento/module-sales-rule-sample-data,3,3,0
" -- magento/module-catalog-rule-sample-data",,1,0
" -- magento/module-sales-rule",,1,0
" -- magento/module-eav",,1,0

magento/module-sales-sample-data,9,9,0
" -- magento/module-sales",,1,0
" -- magento/module-configurable-sample-data",,1,0
" -- magento/module-catalog-inventory",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-eav",,1,0
" -- magento/module-backend",,1,0
" -- magento/module-shipping",,1,0
" -- magento/module-store",,1,0

magento/module-swatches-sample-data,2,2,0
" -- magento/module-eav",,1,0
" -- magento/module-catalog",,1,0

magento/module-tax-sample-data,2,2,0
" -- magento/module-tax",,1,0
" -- magento/module-directory",,1,0

magento/module-widget-sample-data,5,5,0
" -- magento/module-widget",,1,0
" -- magento/module-theme",,1,0
" -- magento/module-cms",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-store",,1,0

magento/module-wishlist-sample-data,5,5,0
" -- magento/module-wishlist",,1,0
" -- magento/module-customer",,1,0
" -- magento/module-catalog",,1,0
" -- magento/module-store",,1,0
" -- magento/module-configurable-product",,1,0
